# last_updated,2026-06-12 20:10:23
date,SPY,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2025-06-10,596.2449340820312,43.60572052001953,103.43736267089844,41.20706558227539,50.28352737426758,142.25286865234375,119.75064086914062,79.5598373413086,40.81107711791992,39.31134796142578,133.30262756347656,107.36638641357422
2025-06-11,594.54443359375,43.17417907714844,103.20030212402344,41.802940368652344,50.22443771362305,142.32192993164062,119.48714447021484,79.2873764038086,40.588809967041016,39.33565902709961,133.3714141845703,106.51809692382812
2025-06-12,596.9072265625,43.35562515258789,102.36071014404297,41.94826889038086,50.22443771362305,141.94699096679688,120.59581756591797,79.75445556640625,40.81107711791992,39.81209945678711,134.41282653808594,106.01705169677734
2025-06-13,590.2338256835938,42.85051727294922,101.32357025146484,42.679779052734375,49.200252532958984,140.75306701660156,118.90547180175781,78.78135681152344,40.48250198364258,39.58359909057617,133.74476623535156,105.03977966308594
2025-06-16,595.8494873046875,43.21341323852539,103.06201171875,42.55382537841797,49.7615852355957,141.7200469970703,120.8294677734375,79.03437042236328,40.521156311035156,39.38913345336914,133.3321075439453,106.17083740234375
2025-06-17,590.7578125,42.79167556762695,102.15328979492188,42.951072692871094,49.47599411010742,140.65438842773438,119.97437286376953,78.36293029785156,40.35687255859375,39.06340408325195,131.13136291503906,104.34031677246094
2025-06-18,590.6688232421875,42.66907501220703,102.20267486572266,42.67009353637695,49.456302642822266,140.3189239501953,120.11853790283203,78.265625,40.434181213378906,39.16550064086914,130.9053955078125,104.3899154663086
2025-06-20,589.2816162109375,42.37974166870117,101.58039093017578,43.10609436035156,49.59416961669922,140.476806640625,119.58657836914062,78.8397445678711,40.42451858520508,39.272457122802734,130.276611328125,104.51393127441406
2025-06-23,595.1022338867188,42.851932525634766,102.86659240722656,42.016014099121094,50.21868896484375,142.37901306152344,120.95006561279297,79.75289154052734,41.01448059082031,39.77031707763672,130.46417236328125,106.58548736572266
2025-06-24,601.6764526367188,43.20681381225586,104.19339752197266,41.469024658203125,50.96969985961914,143.56663513183594,123.12126159667969,79.6843032836914,41.209503173828125,39.941654205322266,132.06336975097656,107.17707824707031
2025-06-25,602.0136108398438,42.792781829833984,104.17359161376953,41.28831481933594,50.80171203613281,142.29983520507812,124.17201232910156,78.6163558959961,40.205108642578125,39.408058166503906,132.1818389892578,105.91436004638672
2025-06-26,606.7236938476562,43.26595687866211,105.3815689086914,41.87926483154297,51.177215576171875,143.84376525878906,125.0285415649414,78.54777526855469,39.951576232910156,39.73604965209961,132.49774169921875,106.88873291015625
2025-06-27,609.7380981445312,43.32017517089844,106.61925506591797,41.65949249267578,51.325439453125,145.27883911132812,124.879150390625,78.92008972167969,40.09784698486328,39.81437683105469,132.21145629882812,108.6684799194336
2025-06-30,612.6533813476562,43.28074264526367,107.46088409423828,41.42018127441406,51.75035095214844,146.00132751464844,126.10418701171875,79.33159637451172,40.390380859375,39.97592544555664,133.06040954589844,108.0420913696289
2025-07-01,612.455078125,44.39960861206055,106.69847869873047,41.737632751464844,52.03691864013672,146.4862823486328,124.9787368774414,80.32115173339844,40.66342544555664,40.112998962402344,134.95579528808594,108.50442504882812
2025-07-02,615.2315063476562,45.06501007080078,106.39151763916016,42.45556640625,51.99739456176758,146.63473510742188,126.29839324951172,80.5562973022461,40.74143600463867,39.76542282104492,133.62310791015625,109.3744125366211
2025-07-03,620.0803833007812,45.035438537597656,106.97571563720703,42.5044059753418,52.56064987182617,147.88177490234375,127.96166229248047,80.51710510253906,40.76094055175781,40.06404113769531,133.7613067626953,109.97097778320312
2025-07-07,615.4595947265625,44.60169219970703,105.94596099853516,42.09415817260742,52.05668640136719,147.36712646484375,126.94577026367188,80.44851684570312,40.448890686035156,40.14726638793945,132.6359405517578,108.57402801513672
2025-07-08,615.1224365234375,44.966434478759766,105.7281265258789,43.22721862792969,51.592247009277344,147.32754516601562,127.62801361083984,79.70389556884766,40.390380859375,39.72136306762695,133.2381134033203,108.2061538696289
2025-07-09,618.8110961914062,45.23752212524414,106.00537109375,43.00743865966797,51.779998779296875,148.3568115234375,128.3948974609375,79.18462371826172,40.370887756347656,40.09341812133789,133.75143432617188,108.84745025634766
2025-07-10,620.5563354492188,45.479034423828125,105.64891815185547,43.33466339111328,52.08633041381836,149.1881866455078,127.97162628173828,79.46875762939453,40.57566452026367,40.42140579223633,134.57080078125,110.05050659179688
2025-07-11,618.3748168945312,45.109371185302734,104.96571350097656,43.5300178527832,51.5428352355957,148.6537322998047,127.40890502929688,79.1748275756836,40.536659240722656,40.3626594543457,133.45530700683594,110.0803451538086
2025-07-14,619.5547485351562,44.857994079589844,105.99546813964844,43.0514030456543,51.928218841552734,149.4553985595703,127.30432891845703,79.243408203125,40.80970001220703,40.52421188354492,133.29734802246094,110.48799133300781
2025-07-15,616.9072875976562,43.9362907409668,104.94590759277344,42.43114471435547,51.03887176513672,148.3370361328125,128.43475341796875,78.44979858398438,40.283119201660156,40.137474060058594,130.89852905273438,108.90711212158203
2025-07-16,618.9697265625,44.05458068847656,105.26274871826172,42.064849853515625,51.39461135864258,148.861572265625,128.8331298828125,78.72413635253906,40.72193145751953,40.15705108642578,132.52735900878906,109.10596466064453
2025-07-17,622.757568359375,44.36510467529297,105.62911224365234,42.323699951171875,51.888694763183594,150.23727416992188,130.0033721923828,79.46875762939453,40.68292999267578,40.32350158691406,131.01698303222656,109.47881317138672
2025-07-18,622.301513671875,44.46860885620117,105.1439437866211,41.98182678222656,51.91834259033203,149.90078735351562,129.9187469482422,79.25320434570312,40.79994583129883,40.99906921386719,130.1482696533203,110.44822692871094
2025-07-21,623.4815063476562,44.695343017578125,106.5499496459961,41.54716110229492,51.77011489868164,149.1090087890625,130.08804321289062,79.243408203125,40.955970764160156,41.13124084472656,129.40789794921875,110.97021484375
2025-07-22,623.5707397460938,45.311458587646484,106.79749298095703,41.742515563964844,52.05668640136719,149.46530151367188,128.8829345703125,79.96843719482422,41.667823791503906,41.63547134399414,131.81658935546875,112.09373474121094
2025-07-23,628.8757934570312,45.46424865722656,107.38167572021484,42.39695739746094,52.47171401977539,152.14739990234375,129.6199493408203,79.9978256225586,41.78483581542969,41.322166442871094,134.5214385986328,112.62566375732422
2025-07-24,629.083984375,44.99600601196289,107.55989837646484,42.69975662231445,52.44206619262695,151.8900909423828,130.16773986816406,79.71369934082031,41.72633361816406,41.26831817626953,134.01797485351562,110.76141357421875
2025-07-25,631.7413940429688,45.52832794189453,106.55985260009766,42.53858947753906,52.80769348144531,153.39443969726562,130.46649169921875,79.85086059570312,41.72633361816406,41.376007080078125,134.72872924804688,111.79048156738281
2025-07-28,631.582763671875,44.867855072021484,105.98556518554688,43.022090911865234,52.44206619262695,152.9193572998047,131.50729370117188,79.02787017822266,41.00472640991211,40.935428619384766,133.5540008544922,112.44172668457031
2025-07-29,629.9169311523438,44.695343017578125,105.07463073730469,43.44210433959961,52.175262451171875,151.177490234375,131.51226806640625,79.5471420288086,41.68732452392578,41.40538787841797,132.7050323486328,111.66619873046875
2025-07-30,629.1236572265625,43.79335021972656,105.40137481689453,42.82185745239258,52.076446533203125,150.43521118164062,131.80609130859375,78.84170532226562,41.10224151611328,41.71379852294922,132.46812438964844,110.96026611328125
2025-07-31,626.763671875,43.24131774902344,106.35192108154297,42.59231185913086,51.75035095214844,150.44509887695312,130.83999633789062,78.1656723022461,40.380638122558594,41.938987731933594,128.75636291503906,110.0803451538086
2025-08-01,616.4907836914062,42.743492126464844,105.07463073730469,41.801124572753906,50.791831970214844,148.19847106933594,128.0164337158203,78.53797912597656,40.26362228393555,42.002628326416016,129.4473876953125,107.42564392089844
2025-08-04,625.8612670898438,43.31031799316406,107.09453582763672,41.70832824707031,51.29579544067383,149.5642547607422,130.61590576171875,78.92008972167969,40.604915618896484,42.746726989746094,131.30325317382812,108.68836975097656
2025-08-05,622.688232421875,43.615909576416016,106.26280212402344,41.762054443359375,51.08828353881836,149.2574462890625,129.5352783203125,78.84170532226562,40.74143600463867,42.29145431518555,130.79981994628906,108.82756805419922
2025-08-06,627.457763671875,43.142738342285156,106.66876983642578,41.37622833251953,51.335323333740234,149.37623596191406,130.99436950683594,79.96843719482422,40.40013885498047,41.91450881958008,128.83534240722656,111.08952331542969
2025-08-07,626.9321899414062,43.33003616333008,106.21329498291016,41.21506118774414,50.76218032836914,149.15850830078125,131.11390686035156,80.57588958740234,40.55615997314453,42.36978530883789,127.35458374023438,111.05472564697266
2025-08-08,631.82080078125,43.546905517578125,106.56975555419922,41.478790283203125,51.23650360107422,149.2772674560547,132.42359924316406,80.81103515625,40.224613189697266,42.18865203857422,128.4898223876953,111.24859619140625
2025-08-11,630.5713500976562,43.44832992553711,107.11434173583984,41.14668655395508,51.21674728393555,148.79229736328125,131.5272216796875,80.7424545288086,39.990577697753906,42.056480407714844,128.6181640625,111.53694152832031
2025-08-12,637.2844848632812,44.01515579223633,109.16394805908203,41.346923828125,51.83928680419922,150.3362274169922,133.56398010253906,80.95800018310547,40.058841705322266,42.237606048583984,129.50662231445312,112.72012329101562
2025-08-13,639.4659423828125,44.84320831298828,110.01547241210938,41.82554244995117,52.13573455810547,150.91026306152344,133.61376953125,80.95800018310547,40.32212829589844,42.33061981201172,131.5796661376953,114.2662124633789
2025-08-14,639.5254516601562,44.374961853027344,110.10458374023438,41.78647232055664,52.38277816772461,149.5741729736328,133.32493591308594,80.23297882080078,40.039337158203125,42.03689193725586,132.24107360839844,114.13695526123047
2025-08-15,638.0281372070312,44.374961853027344,110.38182830810547,41.78647232055664,51.83928680419922,148.8912811279297,132.3140411376953,80.36034393310547,40.3026237487793,41.91450881958008,134.4622039794922,113.86353302001953
2025-08-18,637.8892822265625,44.11865997314453,109.70852661132812,41.53739929199219,51.87881088256836,149.47518920898438,132.59788513183594,80.25257110595703,39.92231750488281,41.733375549316406,134.1463165283203,114.32089233398438
2025-08-19,634.4286499023438,44.384822845458984,109.09463500976562,41.55204772949219,51.97762680053711,149.8018035888672,130.28225708007812,81.07557678222656,40.63417053222656,42.13969802856445,135.00514221191406,114.2662124633789
2025-08-20,632.742919921875,44.4193229675293,108.76788330078125,41.8988037109375,52.24443435668945,149.66323852539062,129.40081787109375,81.53606414794922,40.79019546508789,42.183753967285156,135.7356414794922,113.1377182006836
2025-08-21,630.2044677734375,44.55240249633789,108.64906311035156,42.18695068359375,52.076446533203125,149.1287841796875,128.9327392578125,80.80123901367188,40.64392852783203,41.894927978515625,135.2815399169922,112.46658325195312
2025-08-22,639.8823852539062,45.43467712402344,110.2135009765625,43.046512603759766,52.936153411865234,151.5634765625,130.68064880371094,80.80123901367188,41.28751754760742,42.1201171875,136.3970489501953,115.88188934326172
2025-08-25,637.0662231445312,45.18330383300781,110.39173126220703,43.15884780883789,52.629817962646484,150.04922485351562,130.38682556152344,79.41976165771484,41.082740783691406,41.645263671875,134.4523162841797,115.64823913574219
2025-08-26,639.733642578125,45.30652618408203,109.90656280517578,43.09047317504883,53.034969329833984,151.59317016601562,130.9844207763672,78.90049743652344,40.96571731567383,41.73827362060547,135.2914276123047,116.18017578125
2025-08-27,641.1912841796875,45.419891357421875,110.09469604492188,43.573974609375,53.1436653137207,151.5733642578125,131.69154357910156,79.13562774658203,41.14124298095703,41.74806594848633,135.2124481201172,116.20503234863281
2025-08-28,643.4619750976562,45.419891357421875,110.51054382324219,43.90607833862305,53.21283721923828,151.84059143066406,132.7323455810547,78.63595581054688,41.03398132324219,41.42986297607422,134.6793670654297,116.40388488769531
2025-08-29,639.6245727539062,45.48396301269531,110.29270935058594,44.1453857421875,53.3511848449707,150.44509887695312,130.69558715820312,79.14543151855469,41.258262634277344,41.27810287475586,135.66653442382812,115.20580291748047
2025-09-02,634.884765625,45.14387130737305,110.10458374023438,44.2088737487793,52.95591735839844,149.01002502441406,129.37591552734375,79.01806640625,40.55615997314453,41.14103317260742,135.7948760986328,114.34574890136719
2025-09-03,638.3256225585938,44.838279724121094,111.94625854492188,43.217445373535156,52.866981506347656,148.25784301757812,130.14779663085938,78.95926666259766,40.448890686035156,41.038230895996094,135.15321350097656,114.80809020996094
2025-09-04,643.6602783203125,45.01079177856445,112.95621490478516,43.50559997558594,53.42035675048828,149.9304656982422,130.7902069091797,79.00827026367188,40.72193145751953,40.98927688598633,135.66653442382812,116.90599060058594
2025-09-05,641.796142578125,45.32624053955078,113.5602035522461,42.66557312011719,52.44206619262695,149.37623596191406,130.89974975585938,79.23361206054688,41.13149642944336,40.861995697021484,136.13050842285156,116.88113403320312
2025-09-08,643.3727416992188,45.36567306518555,113.68892669677734,42.567893981933594,52.481597900390625,149.71273803710938,131.88076782226562,78.93968200683594,40.858455657958984,40.44588851928711,136.08116149902344,117.33352661132812
2025-09-09,644.8601684570312,44.62633514404297,114.33251953125,42.77301788330078,52.70887756347656,148.70321655273438,132.13475036621094,79.09644317626953,40.83895492553711,40.72492599487305,136.81166076660156,117.16947937011719
2025-09-10,646.724365234375,44.71012878417969,113.49089813232422,43.5202522277832,52.531005859375,149.8018035888672,134.53004455566406,78.32243347167969,40.8194465637207,41.424964904785156,135.56784057617188,115.76754760742188
2025-09-11,652.0988159179688,45.64662170410156,115.23355102539062,43.5300178527832,53.390708923339844,151.2269744873047,134.98321533203125,78.95926666259766,41.4825439453125,41.645263671875,137.9271697998047,118.01956176757812
2025-09-12,651.8805541992188,45.188232421875,116.1939926147461,43.27116775512695,53.163429260253906,150.01953125,134.89358520507812,78.69473266601562,41.297271728515625,41.85576629638672,136.3378143310547,118.63105010986328
2025-09-15,655.3511352539062,44.82349395751953,117.82775115966797,43.124656677246094,53.04484939575195,150.71234130859375,136.10865783691406,77.79335021972656,41.24850845336914,41.953670501708984,135.17295837402344,119.66011047363281
2025-09-16,654.4487915039062,44.68548583984375,117.35247802734375,43.847469329833984,52.926273345947266,150.2669677734375,135.6355743408203,78.14607238769531,41.00472640991211,41.18998718261719,135.17295837402344,120.39586639404297
2025-09-17,653.6357421875,44.78899383544922,117.659423828125,43.95003128051758,53.440120697021484,149.5840606689453,135.16746520996094,78.6163558959961,40.98522186279297,41.292789459228516,135.4394989013672,120.09262084960938
2025-09-18,656.6898803710938,44.78899383544922,117.74853515625,43.81328201293945,53.48952865600586,151.177490234375,137.5030059814453,77.9305191040039,41.01448059082031,41.322166442871094,135.70602416992188,119.55074310302734
2025-09-19,659.9423217773438,44.76927947998047,118.23371124267578,43.23209762573242,53.60810470581055,151.54367065429688,138.89736938476562,77.77375793457031,40.80970001220703,41.58651351928711,135.52833557128906,120.00313568115234
2025-09-22,663.0645751953125,44.75392532348633,117.82137298583984,43.182350158691406,53.53672409057617,152.05052185058594,140.9407196044922,76.9066390991211,40.94430923461914,41.989654541015625,135.49363708496094,119.61219787597656
2025-09-23,659.4551391601562,44.61030960083008,117.65245819091797,43.926109313964844,53.29878234863281,152.09027099609375,139.72409057617188,77.29136657714844,41.2685661315918,42.20650100708008,135.80105590820312,118.4866943359375
2025-09-24,657.3569946289062,44.065555572509766,116.67872619628906,44.497474670410156,53.15007019042969,151.30516052246094,138.8614501953125,77.45906829833984,40.84605407714844,42.50713348388672,135.25563049316406,119.32335662841797
2025-09-25,654.3242797851562,43.4910888671875,116.28128051757812,44.89645004272461,53.01127243041992,150.2815704345703,138.6171417236328,76.71920013427734,40.747798919677734,42.09807586669922,133.01443481445312,117.64007568359375
2025-09-26,658.072998046875,43.99622344970703,117.41398620605469,45.3101921081543,53.397926330566406,151.6331329345703,139.03598022460938,76.9066390991211,41.150657653808594,42.78312301635742,134.37303161621094,119.37814331054688
2025-09-29,659.9224243164062,44.16460418701172,117.79155731201172,44.47777557373047,53.665611267089844,152.10020446777344,139.77891540527344,77.05461120605469,41.2292594909668,42.90633010864258,134.7696990966797,119.90103912353516
2025-09-30,662.4082641601562,44.382503509521484,117.61270904541016,44.004920959472656,53.407840728759766,153.2728729248047,140.54180908203125,77.31109619140625,41.39630126953125,42.98025894165039,138.01251220703125,119.34327697753906
2025-10-01,664.6654052734375,43.91698455810547,115.96332550048828,44.004920959472656,52.93195724487305,152.84556579589844,141.9180145263672,77.1927261352539,41.39630126953125,43.39424133300781,142.27674865722656,120.09028625488281
2025-10-02,665.4309692382812,44.42707443237305,115.70499420166016,43.561622619628906,52.892303466796875,153.24305725097656,142.68589782714844,76.88690948486328,41.18013381958008,43.31538772583008,141.9990692138672,119.22374725341797
2025-10-03,665.421142578125,44.50135803222656,115.64537811279297,43.793121337890625,53.25912857055664,153.45176696777344,141.96788024902344,76.97569274902344,41.34717559814453,43.81808090209961,143.6155242919922,118.4568099975586
2025-10-06,667.8074951171875,44.46173858642578,115.76461791992188,44.00984573364258,53.23929977416992,154.16729736328125,143.40391540527344,76.41339111328125,40.934486389160156,44.24191665649414,142.9213409423828,119.4727554321289
2025-10-07,665.3316040039062,44.28345489501953,115.3174819946289,44.07880401611328,53.30870056152344,153.29275512695312,142.44656372070312,77.12366485595703,40.8067512512207,44.4439811706543,143.03041076660156,117.381103515625
2025-10-08,669.2990112304688,44.52116775512695,114.84056091308594,43.82267761230469,53.05093002319336,154.6244354248047,144.9446563720703,76.73892974853516,40.600406646728516,44.749542236328125,143.30809020996094,117.72972106933594
2025-10-09,667.3600463867188,43.91203308105469,114.18478393554688,43.226680755615234,52.8625602722168,152.33871459960938,144.70033264160156,76.98555755615234,40.41371536254883,44.63618850708008,142.99075317382812,117.1420669555664
2025-10-10,649.32275390625,43.01071548461914,112.0783462524414,41.975589752197266,51.7125129699707,148.96974182128906,138.8115997314453,77.04474639892578,39.971553802490234,44.45383834838867,140.9280548095703,113.91993713378906
2025-10-13,659.2860107421875,43.69413375854492,113.11168670654297,42.54695510864258,52.20822525024414,150.52008056640625,142.19227600097656,76.78825378417969,40.197547912597656,44.79389572143555,140.76937866210938,116.46477508544922
2025-10-14,658.4805908203125,44.12993621826172,113.85688781738281,42.542030334472656,52.78324890136719,152.28903198242188,140.3673095703125,78.0213623046875,40.580753326416016,45.193092346191406,141.1561279296875,116.70879364013672
2025-10-15,661.4039306640625,43.93184280395508,114.66171264648438,42.51740264892578,52.78324890136719,151.6529998779297,141.75845336914062,78.15947723388672,41.17030715942383,45.78449630737305,141.3743133544922,116.87812042236328
2025-10-16,656.8995971679688,43.6049919128418,113.4395751953125,42.00514602661133,51.315940856933594,150.65921020507812,141.86317443847656,77.61691284179688,41.04256820678711,45.2867317199707,141.13632202148438,115.74762725830078
2025-10-17,660.62841796875,43.52080154418945,114.20465850830078,42.34993362426758,51.73234176635742,150.78839111328125,142.11248779296875,78.65272521972656,41.30786895751953,45.129024505615234,142.0784149169922,116.74365234375
2025-10-20,667.499267578125,44.040794372558594,115.49633026123047,42.79815673828125,52.33710861206055,152.56729125976562,143.69810485839844,78.58367156982422,41.740203857421875,45.11423873901367,143.58575439453125,117.66995239257812
2025-10-21,667.4893188476562,43.872413635253906,115.90371704101562,42.699649810791016,52.27762222290039,153.91885375976562,143.7729034423828,78.21867370605469,41.61246871948242,44.65589904785156,143.92294311523438,119.10920715332031
2025-10-22,664.0191040039062,43.738704681396484,114.9001693725586,43.24638748168945,51.98019790649414,151.92132568359375,142.35182189941406,78.66258239746094,41.79916000366211,44.552406311035156,144.7460479736328,118.17793273925781
2025-10-23,667.9566650390625,44.26364517211914,114.5126724243164,43.82267761230469,52.08925247192383,153.8194580078125,144.1468505859375,78.2778549194336,41.75986099243164,44.517906188964844,144.8253631591797,118.7107925415039
2025-10-24,673.4155883789062,44.080413818359375,114.81075286865234,43.37937545776367,52.654361724853516,153.94866943359375,146.38568115234375,78.0213623046875,41.907249450683594,45.040313720703125,144.81544494628906,118.35720825195312
2025-10-27,681.3603515625,44.060604095458984,116.41046142578125,43.482810974121094,52.872474670410156,154.8231964111328,149.08822631835938,78.14962005615234,41.99568176269531,45.16352081298828,145.15261840820312,120.06040954589844
2025-10-28,683.1700439453125,44.120025634765625,115.83415985107422,43.029659271240234,52.53539276123047,153.7200927734375,150.5641326904297,77.37029266357422,41.062225341796875,44.419334411621094,144.2402801513672,120.09028625488281
2025-10-29,683.4982299804688,43.25337600708008,115.54601287841797,43.349822998046875,51.64311218261719,154.1175994873047,151.64614868164062,75.5452880859375,39.94207763671875,44.4045524597168,142.78250122070312,119.0992431640625
2025-10-30,675.9810180664062,42.67395782470703,113.588623046875,43.09368896484375,51.78190994262695,153.73004150390625,149.78131103515625,75.46636199951172,40.16807174682617,44.2172737121582,143.099853515625,116.40998840332031
2025-10-31,678.1983032226562,42.42634201049805,114.07547760009766,43.4089241027832,51.92070770263672,154.0977325439453,149.92588806152344,75.24933624267578,40.18772506713867,43.91171646118164,143.05026245117188,119.4876937866211
2025-11-03,679.4711303710938,42.16387176513672,112.86328887939453,43.41385269165039,51.702598571777344,153.4418182373047,150.53919982910156,74.6574478149414,40.11894226074219,43.93635940551758,143.2485809326172,120.60821533203125
2025-11-04,671.4169921875,41.955875396728516,112.0882797241211,42.945926666259766,51.970279693603516,151.66293334960938,146.565185546875,74.96324920654297,40.22702407836914,43.77865219116211,143.89320373535156,118.60621643066406
2025-11-05,673.7437133789062,42.2034912109375,112.69437408447266,43.05921173095703,52.14873504638672,152.249267578125,147.13861083984375,74.91393280029297,40.217201232910156,43.78850555419922,144.44854736328125,120.05045318603516
2025-11-06,666.514892578125,41.9954948425293,111.68090057373047,43.477882385253906,51.96036911010742,151.64305114746094,144.1817626953125,74.57852172851562,40.02068328857422,43.5963020324707,144.7261962890625,117.27653503417969
2025-11-07,667.1710815429688,42.50062561035156,111.39276123046875,44.103431701660156,52.32719039916992,152.37847900390625,143.68313598632812,75.67352294921875,40.55127716064453,44.202491760253906,144.92454528808594,117.4607925415039
2025-11-10,677.5818481445312,42.901763916015625,112.55526733398438,44.50239944458008,52.51556396484375,153.24305725097656,147.35800170898438,75.39730834960938,40.52180099487305,44.187705993652344,146.0550537109375,119.00463104248047
2025-11-11,679.1329956054688,43.347469329833984,113.46939086914062,45.0836181640625,52.753501892089844,153.28282165527344,146.10147094726562,76.38379669189453,40.973793029785156,44.212345123291016,149.42677307128906,119.29845428466797
2025-11-12,679.5109252929688,43.65451431274414,112.81361389160156,44.453147888183594,53.20955276489258,153.43190002441406,146.5552215576172,76.27528381347656,40.6495361328125,44.31584167480469,151.54898071289062,118.49665832519531
2025-11-13,668.235107421875,43.367279052734375,111.21391296386719,44.566436767578125,52.525474548339844,151.0567169189453,142.90029907226562,76.27528381347656,40.11894226074219,43.70472717285156,151.4696502685547,115.5384750366211
2025-11-14,668.1256713867188,42.97109603881836,110.61775207519531,45.32497024536133,52.000022888183594,151.066650390625,143.67816162109375,76.21609497070312,40.23685073852539,43.7441520690918,150.5672149658203,114.98567962646484
2025-11-17,661.901123046875,42.31739044189453,110.46871185302734,44.497474670410156,51.008602142333984,149.58590698242188,141.42938232421875,75.73271179199219,39.971553802490234,44.13842010498047,150.43829345703125,113.90499877929688
2025-11-18,656.3427734375,42.35205841064453,111.09467315673828,44.85211181640625,50.92928695678711,148.92007446289062,139.13072204589844,76.0582504272461,40.11894226074219,43.970855712890625,151.32089233398438,111.80339050292969
2025-11-19,658.8783569335938,42.46100997924805,110.47865295410156,44.27090072631836,51.11766052246094,149.41696166992188,140.09803771972656,75.47623443603516,39.80451202392578,43.60123062133789,151.0630645751953,111.8083724975586
